,ID,Age,Attrition,Travel,Frequency,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,Job,Role,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Salary
388,1258,52,No,Non,Travel,771,Sales,2,4,Life Sciences,1,329,1,Male,79,2,5,Manager,Manager,3,Single,19068,21030,1,Y,Yes,18,3,4,80,0,33,2,4,33,7,15,12,252360
389,1259,49,No,Travel,Rarely,1261,Research & Development,7,3,Other,1,499,2,Male,31,2,3,Healthcare,Representative,3,Single,10965,12066,8,Y,No,24,4,3,80,0,26,2,3,5,2,0,0,144792
390,1260,26,No,Travel,Rarely,1146,Sales,8,3,Technical Degree,1,796,4,Male,38,2,2,Sales,Executive,1,Single,5326,3064,6,Y,No,17,3,3,80,0,6,2,2,4,3,1,2,36768
391,1261,44,No,Travel,Rarely,921,Research & Development,2,3,Life Sciences,1,1703,3,Female,96,4,3,Healthcare,Representative,4,Married,7879,14810,1,Y,Yes,19,3,2,80,1,9,2,3,8,7,6,7,177720
392,1262,39,No,Non,Travel,792,Research & Development,1,3,Life Sciences,1,1737,4,Male,77,3,2,Laboratory,Technician,4,Married,6472,8989,1,Y,Yes,15,3,4,80,1,9,2,3,9,8,5,8,107868
393,1263,27,No,Travel,Rarely,1054,Research & Development,8,3,Medical,1,1751,3,Female,67,3,1,Research,Scientist,4,Single,3445,6152,1,Y,No,11,3,3,80,0,6,5,2,6,2,1,4,73824
394,1264,50,No,Travel,Frequently,1115,Research & Development,1,3,Life Sciences,1,141,1,Female,73,3,5,Research,Director,2,Married,18172,9755,3,Y,Yes,19,3,1,80,0,28,1,2,8,3,0,7,117060
395,1265,40,Yes,Travel,Rarely,118,Sales,14,2,Life Sciences,1,1598,4,Female,84,3,2,Sales,Executive,1,Married,4639,11262,1,Y,No,15,3,3,80,1,5,2,3,5,4,1,2,135144
396,1266,39,No,Travel,Frequently,766,Sales,20,3,Life Sciences,1,1812,3,Male,83,3,2,Sales,Executive,4,Divorced,4127,19188,2,Y,No,18,3,4,80,1,7,6,3,2,1,2,2,230256
397,1267,60,No,Travel,Rarely,370,Research & Development,1,4,Medical,1,1697,3,Male,92,1,3,Healthcare,Representative,4,Divorced,10883,20467,3,Y,No,20,4,3,80,1,19,2,4,1,0,0,0,245604
398,1268,39,No,Travel,Rarely,867,Research & Development,9,2,Medical,1,1936,1,Male,87,3,2,Manufacturing,Director,1,Married,5151,12315,1,Y,No,25,4,4,80,1,10,3,3,10,0,7,9,147780
399,1269,29,No,Travel,Rarely,992,Research & Development,1,3,Technical Degree,1,300,3,Male,85,3,1,Research,Scientist,3,Single,2058,19757,0,Y,No,14,3,4,80,0,7,1,2,6,2,1,5,237084
400,1270,31,No,Travel,Rarely,202,Research & Development,8,3,Life Sciences,1,1433,1,Female,34,2,1,Research,Scientist,2,Single,1261,22262,1,Y,No,12,3,3,80,0,1,3,4,1,0,0,0,267144
401,1271,41,Yes,Travel,Rarely,896,Sales,6,3,Life Sciences,1,298,4,Female,75,3,3,Manager,Manager,4,Single,13591,14674,3,Y,Yes,18,3,3,80,0,16,3,3,1,0,0,0,176088
402,1272,30,No,Non,Travel,829,Research & Development,1,1,Life Sciences,1,292,3,Male,88,2,3,Manufacturing,Director,3,Single,8474,20925,1,Y,No,22,4,3,80,0,12,2,3,11,8,5,8,251100
403,1273,25,Yes,Travel,Rarely,1219,Research & Development,4,1,Technical Degree,1,1106,4,Male,32,3,1,Laboratory,Technician,4,Married,3691,4605,1,Y,Yes,15,3,2,80,1,7,3,4,7,7,5,6,55260
404,1274,53,No,Travel,Rarely,1070,Research & Development,3,4,Medical,1,386,3,Male,45,3,4,Research,Director,3,Married,17584,21016,3,Y,Yes,16,3,4,80,3,21,5,2,5,3,1,3,252192
405,1275,30,No,Travel,Frequently,448,Sales,12,4,Life Sciences,1,648,2,Male,74,2,1,Sales,Representative,1,Married,2033,14470,1,Y,No,18,3,3,80,1,1,2,4,1,0,0,0,173640
406,1276,26,No,Travel,Rarely,1066,Research & Development,2,2,Medical,1,1018,4,Male,32,4,2,Manufacturing,Director,4,Married,5472,3334,1,Y,No,12,3,2,80,0,8,2,3,8,7,1,3,40008
407,1277,36,No,Travel,Frequently,1302,Research & Development,6,4,Life Sciences,1,1594,1,Male,80,4,2,Laboratory,Technician,1,Married,5562,19711,3,Y,Yes,13,3,4,80,1,9,3,3,3,2,0,2,236532
408,1278,31,No,Travel,Rarely,1079,Sales,10,2,Medical,1,1912,3,Female,86,3,2,Sales,Executive,4,Divorced,6583,20115,2,Y,Yes,11,3,4,80,1,8,2,3,5,2,1,4,241380
409,1279,37,No,Travel,Rarely,807,Human Resources,6,4,Human Resources,1,133,3,Male,63,3,1,Human,Resources,1,Divorced,2073,23648,4,Y,Yes,22,4,4,80,0,7,3,3,3,2,0,2,283776
410,1280,54,No,Non,Travel,142,Human Resources,26,3,Human Resources,1,148,4,Female,30,4,4,Manager,Manager,4,Single,17328,13871,2,Y,Yes,12,3,3,80,0,23,3,3,5,3,4,4,166452
411,1281,35,Yes,Travel,Frequently,662,Sales,18,4,Marketing,1,1380,4,Female,67,3,2,Sales,Executive,3,Married,4614,23288,0,Y,Yes,18,3,3,80,1,5,0,2,4,2,3,2,279456
412,1282,35,Yes,Travel,Rarely,1296,Research & Development,5,4,Technical Degree,1,464,3,Male,62,3,3,Manufacturing,Director,2,Single,8095,18264,0,Y,No,13,3,4,80,0,17,5,3,16,6,0,13,219168
413,1283,37,No,Travel,Rarely,367,Research & Development,25,2,Medical,1,1161,3,Female,52,2,2,Healthcare,Representative,4,Divorced,5731,17171,7,Y,No,13,3,3,80,2,9,2,3,6,2,1,3,206052
414,1284,38,No,Travel,Rarely,1084,Research & Development,29,3,Technical Degree,1,273,4,Male,54,3,2,Manufacturing,Director,4,Married,6261,4185,3,Y,No,18,3,1,80,1,9,3,1,7,7,1,7,50220
415,1285,58,No,Travel,Rarely,605,Sales,21,3,Life Sciences,1,1938,4,Female,72,3,4,Manager,Manager,4,Married,17875,11761,4,Y,Yes,13,3,3,80,1,29,2,2,1,0,0,0,141132
416,1286,43,No,Travel,Frequently,775,Sales,15,3,Life Sciences,1,754,4,Male,47,2,2,Sales,Executive,4,Married,6804,23683,3,Y,No,18,3,3,80,1,7,5,3,2,2,2,2,284196
417,1287,30,No,Travel,Rarely,1465,Research & Development,1,3,Medical,1,1241,4,Male,63,3,1,Research,Scientist,2,Married,3579,9369,0,Y,Yes,21,4,1,80,1,12,2,3,11,9,5,7,112428
418,1288,29,No,Travel,Rarely,121,Sales,27,3,Marketing,1,283,2,Female,35,3,3,Sales,Executive,4,Married,7639,24525,1,Y,No,22,4,4,80,3,10,3,2,10,4,1,9,294300
419,1289,24,No,Non,Travel,1092,Research & Development,9,3,Life Sciences,1,812,3,Male,60,2,1,Laboratory,Technician,2,Divorced,2694,26551,1,Y,No,11,3,3,80,3,1,4,3,1,0,0,0,318612
420,1290,58,No,Travel,Rarely,682,Sales,10,4,Medical,1,131,4,Male,37,3,4,Sales,Executive,3,Single,13872,24409,0,Y,No,13,3,3,80,0,38,1,2,37,10,1,8,292908
421,1291,38,No,Travel,Rarely,1321,Sales,1,4,Life Sciences,1,1995,4,Male,86,3,2,Sales,Executive,2,Married,4440,7636,0,Y,No,15,3,1,80,2,16,3,3,15,13,5,8,91632
422,1292,52,No,Travel,Rarely,319,Research & Development,3,3,Medical,1,543,4,Male,39,2,3,Manufacturing,Director,3,Married,7969,19609,2,Y,Yes,14,3,3,80,0,28,4,3,5,4,0,4,235308
423,1293,50,No,Travel,Rarely,264,Sales,9,3,Marketing,1,1591,3,Male,59,3,5,Manager,Manager,3,Married,19331,19519,4,Y,Yes,16,3,3,80,1,27,2,3,1,0,0,0,234228
424,1294,36,No,Travel,Frequently,884,Research & Development,23,2,Medical,1,2061,3,Male,41,4,2,Laboratory,Technician,4,Married,2571,12290,4,Y,No,17,3,3,80,1,17,3,3,5,2,0,3,147480
425,1295,36,Yes,Travel,Frequently,607,Sales,7,3,Marketing,1,1362,1,Female,83,4,2,Sales,Executive,1,Married,4639,2261,2,Y,No,16,3,4,80,1,17,2,2,15,7,6,13,27132
426,1296,53,No,Travel,Rarely,868,Sales,8,3,Marketing,1,897,1,Male,73,3,4,Sales,Executive,4,Married,11836,22789,5,Y,No,14,3,3,80,1,28,3,3,2,0,2,2,273468
427,1297,29,No,Travel,Rarely,1396,Sales,10,3,Life Sciences,1,749,3,Male,99,3,1,Sales,Representative,3,Single,2642,2755,1,Y,No,11,3,3,80,0,1,6,3,1,0,0,0,33060
428,1298,50,No,Travel,Rarely,1099,Research & Development,29,4,Life Sciences,1,569,2,Male,88,2,4,Manager,Manager,3,Married,17046,9314,0,Y,No,15,3,2,80,1,28,2,3,27,10,15,7,111768
429,1299,54,No,Travel,Rarely,821,Research & Development,5,2,Medical,1,522,1,Male,86,3,5,Research,Director,1,Married,19406,8509,4,Y,No,11,3,3,80,1,24,4,2,4,2,1,2,102108
430,1300,36,No,Non,Travel,894,Research & Development,1,4,Medical,1,1662,4,Female,33,2,2,Manufacturing,Director,3,Married,4374,15411,0,Y,No,15,3,3,80,0,4,6,3,3,2,1,2,184932
431,1301,56,No,Travel,Rarely,310,Research & Development,7,2,Technical Degree,1,2032,4,Male,72,3,1,Laboratory,Technician,3,Married,2339,3666,8,Y,No,11,3,4,80,1,14,4,1,10,9,9,8,43992
432,1302,44,No,Travel,Rarely,136,Research & Development,28,3,Life Sciences,1,1523,4,Male,32,3,4,Research,Director,1,Married,16328,22074,3,Y,No,13,3,3,80,1,24,1,4,20,6,14,17,264888
433,1303,49,No,Travel,Rarely,1091,Research & Development,1,2,Technical Degree,1,431,3,Female,90,2,4,Healthcare,Representative,3,Single,13964,17810,7,Y,Yes,12,3,4,80,0,25,2,3,7,1,0,7,213720
434,1304,32,No,Travel,Rarely,414,Sales,2,4,Marketing,1,1862,3,Male,82,2,2,Sales,Executive,2,Single,9907,26186,7,Y,Yes,12,3,3,80,0,7,3,2,2,2,2,2,314232
435,1305,55,No,Travel,Rarely,111,Sales,1,2,Life Sciences,1,106,1,Male,70,3,3,Sales,Executive,4,Married,10239,18092,3,Y,No,14,3,4,80,1,24,4,3,1,0,1,0,217104
436,1306,35,Yes,Travel,Rarely,1315,Research & Development,22,3,Life Sciences,1,381,2,Female,71,4,3,Manager,Manager,2,Divorced,11996,19100,7,Y,No,18,3,2,80,1,10,6,2,7,7,6,2,229200
437,1307,36,No,Travel,Rarely,1425,Research & Development,14,1,Life Sciences,1,924,3,Male,68,3,2,Healthcare,Representative,4,Married,6586,4821,0,Y,Yes,17,3,1,80,1,17,2,2,16,8,4,11,57852
438,1308,42,No,Travel,Rarely,1210,Research & Development,2,3,Medical,1,1542,3,Male,68,2,1,Laboratory,Technician,2,Married,4841,24052,4,Y,No,14,3,2,80,1,4,3,3,1,0,0,0,288624
439,1309,27,Yes,Non,Travel,1277,Research & Development,8,5,Life Sciences,1,1094,1,Male,87,1,1,Laboratory,Technician,3,Married,4621,5869,1,Y,No,19,3,4,80,3,3,4,3,3,2,1,2,70428
440,1310,46,Yes,Non,Travel,849,Sales,26,2,Life Sciences,1,1801,2,Male,98,2,2,Sales,Executive,2,Single,7991,25166,8,Y,No,15,3,3,80,0,6,3,3,2,2,2,2,301992
441,1311,45,No,Travel,Rarely,194,Research & Development,9,3,Life Sciences,1,206,2,Male,60,3,2,Laboratory,Technician,2,Divorced,2348,10901,8,Y,No,18,3,3,80,1,20,2,1,17,9,0,15,130812
442,1312,42,No,Travel,Frequently,570,Research & Development,8,3,Life Sciences,1,809,2,Male,66,3,5,Manager,Manager,4,Divorced,18430,16225,1,Y,No,13,3,2,80,1,24,4,2,24,7,14,9,194700
443,1313,40,No,Travel,Rarely,448,Research & Development,16,3,Life Sciences,1,1641,3,Female,84,3,3,Manufacturing,Director,4,Single,7945,19948,6,Y,Yes,15,3,4,80,0,18,2,2,4,2,3,3,239376
444,1314,32,No,Travel,Rarely,120,Research & Development,6,5,Life Sciences,1,231,3,Male,43,3,1,Research,Scientist,3,Single,3038,12430,3,Y,No,20,4,1,80,0,8,2,3,5,4,1,4,149160
445,1315,45,No,Travel,Rarely,538,Research & Development,1,4,Technical Degree,1,1553,1,Male,66,3,3,Healthcare,Representative,2,Divorced,7441,20933,1,Y,No,12,3,1,80,3,10,4,3,10,8,7,7,251196
446,1316,41,No,Travel,Frequently,143,Sales,4,3,Marketing,1,488,1,Male,56,3,2,Sales,Executive,2,Single,9355,9558,1,Y,No,18,3,3,80,0,8,5,3,8,7,7,7,114696
447,1317,42,No,Travel,Rarely,188,Research & Development,29,3,Medical,1,1148,2,Male,56,1,2,Laboratory,Technician,4,Single,4272,9558,4,Y,No,19,3,1,80,0,16,3,3,1,0,0,0,114696
448,1318,31,No,Travel,Frequently,667,Sales,1,4,Life Sciences,1,1427,2,Female,50,1,1,Sales,Representative,3,Single,1359,16154,1,Y,No,12,3,2,80,0,1,3,3,1,0,0,0,193848
449,1319,28,No,Travel,Rarely,1117,Research & Development,8,2,Life Sciences,1,395,4,Female,66,3,1,Research,Scientist,4,Single,3310,4488,1,Y,No,21,4,4,80,0,5,3,3,5,3,0,2,53856
450,1320,55,No,Travel,Rarely,685,Sales,26,5,Marketing,1,1578,3,Male,60,2,5,Manager,Manager,4,Married,19586,23037,1,Y,No,21,4,3,80,1,36,3,3,36,6,2,13,276444
451,1321,33,No,Travel,Rarely,832,Research & Development,5,4,Life Sciences,1,338,3,Female,63,2,1,Research,Scientist,4,Married,2911,14776,1,Y,No,13,3,3,80,1,2,2,2,2,2,0,2,177312
452,1322,53,No,Travel,Rarely,346,Research & Development,6,3,Life Sciences,1,769,4,Male,86,3,2,Laboratory,Technician,4,Single,2450,10919,2,Y,No,17,3,4,80,0,19,4,3,2,2,2,2,131028
453,1323,40,No,Travel,Frequently,530,Research & Development,1,4,Life Sciences,1,119,3,Male,78,2,4,Healthcare,Representative,2,Married,13503,14115,1,Y,No,22,4,4,80,1,22,3,2,22,3,11,11,169380
454,1324,30,Yes,Travel,Rarely,1092,Research & Development,10,3,Medical,1,1816,1,Female,64,3,3,Manufacturing,Director,3,Single,9667,2739,9,Y,No,14,3,2,80,0,9,3,3,7,7,0,2,32868
455,1325,40,Yes,Travel,Rarely,804,Research & Development,2,1,Medical,1,763,4,Female,86,2,1,Research,Scientist,4,Single,2342,22929,0,Y,Yes,20,4,4,80,0,5,2,2,4,2,2,3,275148
456,1326,31,No,Travel,Rarely,329,Research & Development,1,2,Life Sciences,1,530,4,Male,98,2,1,Laboratory,Technician,1,Married,2218,16193,1,Y,No,12,3,3,80,1,4,3,3,4,2,3,2,194316
457,1327,34,No,Non,Travel,999,Research & Development,26,1,Technical Degree,1,1374,1,Female,92,2,1,Research,Scientist,3,Divorced,2029,15891,1,Y,No,20,4,3,80,3,5,2,3,5,4,0,0,190692
458,1328,40,No,Travel,Rarely,299,Sales,25,4,Marketing,1,1318,4,Male,57,2,3,Sales,Executive,2,Single,9094,17235,2,Y,Yes,12,3,3,80,0,9,2,3,5,4,1,0,206820
459,1329,21,No,Travel,Rarely,391,Research & Development,15,2,Life Sciences,1,30,3,Male,96,3,1,Research,Scientist,4,Single,1232,19281,1,Y,No,14,3,4,80,0,0,6,3,0,0,0,0,231372
460,1330,35,No,Non,Travel,1097,Research & Development,11,2,Medical,1,70,3,Male,79,2,3,Healthcare,Representative,1,Married,9884,8302,2,Y,Yes,13,3,3,80,1,10,3,3,4,0,2,3,99624
461,1331,40,Yes,Travel,Rarely,369,Research & Development,8,2,Life Sciences,1,1724,2,Female,92,3,2,Manufacturing,Director,1,Married,6516,5041,2,Y,Yes,16,3,2,80,1,18,3,3,1,0,0,0,60492
462,1332,28,No,Travel,Rarely,1083,Research & Development,29,1,Life Sciences,1,1514,3,Male,96,1,2,Manufacturing,Director,2,Married,6549,3173,1,Y,No,14,3,2,80,2,8,2,2,8,6,1,7,38076
463,1333,34,No,Travel,Rarely,699,Research & Development,6,1,Medical,1,31,2,Male,83,3,1,Research,Scientist,1,Single,2960,17102,2,Y,No,11,3,3,80,0,8,2,3,4,2,1,3,205224
464,1334,29,No,Travel,Rarely,806,Research & Development,7,3,Technical Degree,1,1299,2,Female,39,3,1,Laboratory,Technician,3,Divorced,3339,17285,3,Y,Yes,13,3,1,80,2,10,2,3,7,7,7,7,207420
465,1335,42,No,Travel,Rarely,1265,Research & Development,3,3,Life Sciences,1,894,3,Female,95,4,2,Laboratory,Technician,4,Married,5231,23726,2,Y,Yes,13,3,2,80,1,17,1,2,5,3,1,3,284712
466,1336,29,Yes,Travel,Rarely,1283,Research & Development,23,3,Life Sciences,1,495,4,Male,54,3,1,Research,Scientist,4,Single,2201,18168,9,Y,No,16,3,4,80,0,6,4,3,3,2,1,2,218016
467,1337,51,No,Travel,Frequently,237,Sales,9,3,Life Sciences,1,1282,4,Male,83,3,5,Manager,Manager,2,Divorced,19847,19196,4,Y,Yes,24,4,1,80,1,31,5,2,29,10,11,10,230352
468,1338,27,No,Non,Travel,210,Sales,1,1,Marketing,1,449,3,Male,73,3,2,Sales,Executive,2,Married,6349,22107,0,Y,Yes,13,3,4,80,1,6,0,3,5,4,1,4,265284
469,1339,50,No,Travel,Rarely,1207,Research & Development,28,1,Medical,1,716,4,Male,74,4,1,Laboratory,Technician,3,Married,3221,3297,1,Y,Yes,11,3,3,80,3,20,3,3,20,8,3,8,39564
470,1340,35,No,Travel,Rarely,195,Sales,1,3,Medical,1,620,1,Female,80,3,2,Sales,Executive,3,Single,4859,6698,1,Y,No,16,3,4,80,0,5,3,3,5,4,0,3,80376
471,1341,25,Yes,Travel,Rarely,180,Research & Development,2,1,Medical,1,854,1,Male,65,4,1,Research,Scientist,1,Single,3424,21632,7,Y,No,13,3,3,80,0,6,3,2,4,3,0,1,259584
472,1342,44,Yes,Travel,Rarely,935,Research & Development,3,3,Life Sciences,1,1333,1,Male,89,3,1,Laboratory,Technician,1,Married,2362,14669,4,Y,No,12,3,3,80,0,10,4,4,3,2,1,2,176028
473,1343,27,No,Travel,Rarely,975,Research & Development,7,3,Medical,1,764,4,Female,55,2,2,Healthcare,Representative,1,Single,6811,23398,8,Y,No,19,3,1,80,0,9,2,1,7,6,0,7,280776
474,1344,38,Yes,Travel,Rarely,1380,Research & Development,9,2,Life Sciences,1,245,3,Female,75,3,1,Laboratory,Technician,4,Single,2288,6319,1,Y,No,12,3,3,80,0,2,3,3,2,2,2,1,75828
475,1345,27,Yes,Travel,Rarely,1469,Research & Development,1,2,Medical,1,497,4,Male,82,3,1,Laboratory,Technician,2,Divorced,3816,17881,1,Y,No,11,3,2,80,1,5,2,3,5,2,0,4,214572
476,1346,49,Yes,Travel,Frequently,279,Research & Development,8,1,Life Sciences,1,2,3,Male,61,2,2,Research,Scientist,2,Married,5130,24907,1,Y,No,23,4,4,80,1,10,3,3,10,7,1,7,298884
477,1347,49,No,Travel,Rarely,1418,Research & Development,1,3,Technical Degree,1,887,3,Female,36,3,1,Research,Scientist,1,Married,3580,10554,2,Y,No,16,3,2,80,1,7,2,3,4,2,0,2,126648
478,1348,35,No,Travel,Rarely,1349,Research & Development,7,2,Life Sciences,1,1601,3,Male,63,2,1,Laboratory,Technician,4,Married,2690,7713,1,Y,No,18,3,4,80,1,1,5,2,1,0,0,1,92556
479,1349,44,No,Travel,Rarely,1315,Research & Development,3,4,Other,1,671,4,Male,35,3,5,Manager,Manager,4,Married,19513,9358,4,Y,Yes,12,3,1,80,1,26,2,4,2,2,0,1,112296
480,1350,44,No,Travel,Rarely,1448,Sales,28,3,Medical,1,1039,4,Female,53,4,4,Sales,Executive,4,Married,13320,11737,3,Y,Yes,18,3,3,80,1,23,2,3,12,11,11,11,140844
481,1351,26,Yes,Travel,Frequently,575,Research & Development,1,2,Life Sciences,1,792,1,Female,71,1,1,Laboratory,Technician,4,Divorced,4364,5288,3,Y,No,14,3,1,80,1,5,2,3,2,2,2,0,63456
482,1352,43,No,Travel,Rarely,1273,Research & Development,2,2,Medical,1,46,4,Female,72,4,1,Research,Scientist,3,Divorced,2645,21923,1,Y,No,12,3,4,80,2,6,3,2,5,3,1,4,263076
483,1353,50,No,Travel,Rarely,328,Research & Development,1,3,Medical,1,249,3,Male,86,2,1,Laboratory,Technician,3,Married,3690,3425,2,Y,No,15,3,4,80,1,5,2,2,3,2,0,2,41100
484,1354,41,No,Travel,Rarely,930,Sales,3,3,Life Sciences,1,2037,3,Male,57,2,2,Sales,Executive,2,Divorced,8938,12227,2,Y,No,11,3,3,80,1,14,5,3,5,4,0,4,146724
485,1355,43,No,Travel,Rarely,982,Research & Development,12,3,Life Sciences,1,520,1,Male,59,2,4,Research,Director,2,Divorced,14336,4345,1,Y,No,11,3,3,80,1,25,3,3,25,10,3,9,52140
486,1356,53,No,Travel,Rarely,238,Sales,1,1,Medical,1,682,4,Female,34,3,2,Sales,Executive,1,Single,8381,7507,7,Y,No,20,4,4,80,0,18,2,4,14,7,8,10,90084
487,1357,45,No,Travel,Rarely,1005,Research & Development,28,2,Technical Degree,1,1719,4,Female,48,2,4,Research,Director,2,Single,16704,17119,1,Y,No,11,3,3,80,0,21,2,3,21,6,8,6,205428
488,1358,20,No,Travel,Rarely,805,Research & Development,3,3,Life Sciences,1,1198,1,Male,87,2,1,Laboratory,Technician,3,Single,3033,12828,1,Y,No,12,3,1,80,0,2,2,2,2,2,1,2,153936
489,1359,54,Yes,Travel,Frequently,966,Research & Development,1,4,Life Sciences,1,1245,4,Female,53,3,3,Manufacturing,Director,3,Divorced,10502,9659,7,Y,No,17,3,1,80,1,33,2,1,5,4,1,4,115908
490,1360,39,No,Travel,Rarely,524,Research & Development,18,2,Life Sciences,1,1322,1,Male,32,3,2,Manufacturing,Director,3,Single,4534,13352,0,Y,No,11,3,1,80,0,9,6,3,8,7,1,7,160224
491,1361,30,No,Travel,Rarely,1334,Sales,4,2,Medical,1,121,3,Female,63,2,2,Sales,Executive,2,Divorced,5209,19760,1,Y,Yes,12,3,2,80,3,11,4,2,11,8,2,7,237120
492,1362,39,No,Travel,Rarely,170,Research & Development,3,2,Medical,1,1627,3,Male,76,2,2,Laboratory,Technician,3,Divorced,3069,10302,0,Y,No,15,3,4,80,1,11,3,3,10,8,0,7,123624
493,1363,35,No,Travel,Rarely,819,Research & Development,18,5,Life Sciences,1,1621,2,Male,48,4,2,Research,Scientist,1,Married,5208,26312,1,Y,No,11,3,4,80,0,16,2,3,16,15,1,10,315744
494,1364,38,No,Travel,Frequently,1186,Research & Development,3,4,Other,1,1060,3,Male,44,3,1,Research,Scientist,3,Married,2821,2997,3,Y,No,16,3,1,80,1,8,2,3,2,2,2,2,35964
495,1365,25,No,Travel,Rarely,622,Sales,13,1,Medical,1,645,2,Male,40,3,1,Sales,Representative,3,Married,2096,26376,1,Y,No,11,3,3,80,0,7,1,3,7,4,0,6,316512
496,1366,29,No,Travel,Rarely,738,Research & Development,9,5,Other,1,455,2,Male,30,2,1,Laboratory,Technician,4,Single,3983,7621,0,Y,No,17,3,3,80,0,4,2,3,3,2,2,2,91452
497,1367,34,No,Travel,Frequently,988,Human Resources,23,3,Human Resources,1,590,2,Female,43,3,3,Human,Resources,1,Divorced,9950,11533,9,Y,Yes,15,3,3,80,3,11,2,3,3,2,0,2,138396
498,1368,31,No,Non,Travel,979,Research & Development,1,4,Medical,1,308,3,Male,90,1,2,Manufacturing,Director,3,Married,4345,4381,0,Y,No,12,3,4,80,1,6,2,3,5,4,1,4,52572
499,1369,51,No,Travel,Rarely,770,Human Resources,5,3,Life Sciences,1,1352,3,Male,84,3,4,Manager,Manager,2,Divorced,14026,17588,1,Y,Yes,11,3,2,80,1,33,2,3,33,9,0,10,211056
500,1370,54,No,Travel,Rarely,155,Research & Development,9,2,Life Sciences,1,1969,1,Female,67,3,2,Research,Scientist,3,Married,2897,22474,3,Y,No,11,3,3,80,2,9,6,2,4,3,2,3,269688
501,1371,41,No,Travel,Frequently,840,Research & Development,9,3,Medical,1,999,1,Male,64,3,5,Research,Director,3,Divorced,19419,3735,2,Y,No,17,3,2,80,1,21,2,4,18,16,0,11,44820
502,1372,28,No,Travel,Rarely,1181,Research & Development,1,3,Life Sciences,1,1799,3,Male,82,3,1,Research,Scientist,4,Married,2044,5531,1,Y,No,11,3,3,80,1,5,6,4,5,3,0,3,66372
503,1373,39,No,Travel,Rarely,1431,Research & Development,1,4,Medical,1,332,3,Female,96,3,1,Laboratory,Technician,3,Divorced,2232,15417,7,Y,No,14,3,3,80,3,7,1,3,3,2,1,2,185004
504,1374,36,No,Travel,Rarely,363,Research & Development,1,3,Technical Degree,1,1237,3,Female,77,1,3,Manufacturing,Director,1,Divorced,10252,4235,2,Y,Yes,21,4,3,80,1,17,2,3,7,7,7,7,50820
505,1375,53,No,Non,Travel,661,Research & Development,1,4,Medical,1,1775,1,Female,60,2,4,Manufacturing,Director,3,Married,12965,22308,4,Y,Yes,20,4,4,80,3,27,2,2,3,2,0,2,267696
506,1376,31,No,Travel,Rarely,140,Research & Development,12,1,Medical,1,246,3,Female,95,3,1,Research,Scientist,4,Married,3929,6984,8,Y,Yes,23,4,3,80,1,7,0,3,4,2,0,2,83808
507,1377,28,No,Travel,Rarely,304,Sales,9,4,Life Sciences,1,498,2,Male,92,3,2,Sales,Executive,4,Single,5253,20750,1,Y,No,16,3,4,80,0,7,1,3,7,5,0,7,249000
508,1378,33,Yes,Non,Travel,1283,Sales,2,3,Marketing,1,1756,4,Female,62,3,2,Sales,Executive,2,Single,5147,10697,8,Y,No,15,3,4,80,0,13,2,2,11,7,1,7,128364
509,1379,38,No,Travel,Rarely,437,Sales,16,3,Life Sciences,1,1583,2,Female,90,3,2,Sales,Executive,2,Single,4198,16379,2,Y,No,12,3,2,80,0,8,5,4,3,2,1,2,196548
510,1380,50,No,Travel,Rarely,854,Sales,1,4,Medical,1,323,4,Female,68,3,5,Manager,Manager,4,Divorced,19517,24118,3,Y,No,11,3,3,80,1,32,3,2,7,0,0,6,289416
511,1381,26,No,Travel,Frequently,575,Research & Development,3,1,Technical Degree,1,510,3,Male,73,3,1,Research,Scientist,1,Single,3102,6582,0,Y,No,22,4,3,80,0,7,2,3,6,4,0,4,78984
512,1382,45,No,Travel,Rarely,549,Research & Development,8,4,Other,1,452,4,Male,75,3,2,Research,Scientist,4,Married,3697,9278,9,Y,No,14,3,1,80,2,12,3,3,10,9,9,8,111336
513,1383,38,No,Travel,Frequently,240,Research & Development,2,4,Life Sciences,1,803,1,Female,75,4,2,Manufacturing,Director,1,Single,5980,26085,6,Y,Yes,12,3,4,80,0,17,2,3,15,7,4,12,313020
514,1384,32,No,Travel,Rarely,638,Research & Development,8,2,Medical,1,865,3,Female,91,4,2,Research,Scientist,3,Married,5175,22162,5,Y,No,12,3,3,80,1,9,3,2,5,3,1,3,265944
515,1385,42,No,Travel,Rarely,201,Research & Development,1,4,Life Sciences,1,517,2,Female,95,3,1,Laboratory,Technician,1,Divorced,2576,20490,3,Y,No,16,3,2,80,1,8,5,3,5,2,1,2,245880
516,1386,34,No,Travel,Rarely,1440,Sales,7,2,Technical Degree,1,1541,2,Male,55,3,1,Sales,Representative,3,Married,2308,4944,0,Y,Yes,25,4,2,80,1,12,4,3,11,10,5,7,59328
